Motor vehicles and parts,Furnishings and durable household equipment,Recreational goods and vehicles,Other durable goods,Food and beverages purchased for off-premises consumption,Clothing and footwear,Gasoline and other energy goods,Other nondurable goods,Housing and utilities,Health care,Transportation services,Recreation services,Food services and accommodations,Financial services and insurance,Other services,Dates
3.75106853015197,2.31394423962458,2.89393344609135,1.52483623408805,7.83810056829668,3.08428711813647,2.49382866318421,8.45520258779348,19.1720266228896,16.9757334866747,3.19900991343525,4.11028354798048,6.87748852318038,8.54918387327995,8.76107264519284,1983_JUN
3.75106853015197,2.31394423962458,2.89393344609135,1.52483623408805,7.83810056829668,3.08428711813647,2.49382866318421,8.45520258779348,19.1720266228896,16.9757334866747,3.19900991343525,4.11028354798048,6.87748852318038,8.54918387327995,8.76107264519284,1983_JUL
3.75106853015197,2.31394423962458,2.89393344609135,1.52483623408805,7.83810056829668,3.08428711813647,2.49382866318421,8.45520258779348,19.1720266228896,16.9757334866747,3.19900991343525,4.11028354798048,6.87748852318038,8.54918387327995,8.76107264519284,1983_AUG
3.75106853015197,2.31394423962458,2.89393344609135,1.52483623408805,7.83810056829668,3.08428711813647,2.49382866318421,8.45520258779348,19.1720266228896,16.9757334866747,3.19900991343525,4.11028354798048,6.87748852318038,8.54918387327995,8.76107264519284,1983_SEP
3.75106853015197,2.31394423962458,2.89393344609135,1.52483623408805,7.83810056829668,3.08428711813647,2.49382866318421,8.45520258779348,19.1720266228896,16.9757334866747,3.19900991343525,4.11028354798048,6.87748852318038,8.54918387327995,8.76107264519284,1983_OCT
3.75106853015197,2.31394423962458,2.89393344609135,1.52483623408805,7.83810056829668,3.08428711813647,2.49382866318421,8.45520258779348,19.1720266228896,16.9757334866747,3.19900991343525,4.11028354798048,6.87748852318038,8.54918387327995,8.76107264519284,1983_NOV
3.75106853015197,2.31394423962458,2.89393344609135,1.52483623408805,7.83810056829668,3.08428711813647,2.49382866318421,8.45520258779348,19.1720266228896,16.9757334866747,3.19900991343525,4.11028354798048,6.87748852318038,8.54918387327995,8.76107264519284,1983_DEC
3.75106853015197,2.31394423962458,2.89393344609135,1.52483623408805,7.83810056829668,3.08428711813647,2.49382866318421,8.45520258779348,19.1720266228896,16.9757334866747,3.19900991343525,4.11028354798048,6.87748852318038,8.54918387327995,8.76107264519284,1984_JAN
3.75106853015197,2.31394423962458,2.89393344609135,1.52483623408805,7.83810056829668,3.08428711813647,2.49382866318421,8.45520258779348,19.1720266228896,16.9757334866747,3.19900991343525,4.11028354798048,6.87748852318038,8.54918387327995,8.76107264519284,1984_FEB
3.75106853015197,2.31394423962458,2.89393344609135,1.52483623408805,7.83810056829668,3.08428711813647,2.49382866318421,8.45520258779348,19.1720266228896,16.9757334866747,3.19900991343525,4.11028354798048,6.87748852318038,8.54918387327995,8.76107264519284,1984_MAR
3.75106853015197,2.31394423962458,2.89393344609135,1.52483623408805,7.83810056829668,3.08428711813647,2.49382866318421,8.45520258779348,19.1720266228896,16.9757334866747,3.19900991343525,4.11028354798048,6.87748852318038,8.54918387327995,8.76107264519284,1984_APR
3.75106853015197,2.31394423962458,2.89393344609135,1.52483623408805,7.83810056829668,3.08428711813647,2.49382866318421,8.45520258779348,19.1720266228896,16.9757334866747,3.19900991343525,4.11028354798048,6.87748852318038,8.54918387327995,8.76107264519284,1984_MAY
3.75106853015197,2.31394423962458,2.89393344609135,1.52483623408805,7.83810056829668,3.08428711813647,2.49382866318421,8.45520258779348,19.1720266228896,16.9757334866747,3.19900991343525,4.11028354798048,6.87748852318038,8.54918387327995,8.76107264519284,1984_JUN
3.75106853015197,2.31394423962458,2.89393344609135,1.52483623408805,7.83810056829668,3.08428711813647,2.49382866318421,8.45520258779348,19.1720266228896,16.9757334866747,3.19900991343525,4.11028354798048,6.87748852318038,8.54918387327995,8.76107264519284,1984_JUL
3.75106853015197,2.31394423962458,2.89393344609135,1.52483623408805,7.83810056829668,3.08428711813647,2.49382866318421,8.45520258779348,19.1720266228896,16.9757334866747,3.19900991343525,4.11028354798048,6.87748852318038,8.54918387327995,8.76107264519284,1984_AUG
3.75106853015197,2.31394423962458,2.89393344609135,1.52483623408805,7.83810056829668,3.08428711813647,2.49382866318421,8.45520258779348,19.1720266228896,16.9757334866747,3.19900991343525,4.11028354798048,6.87748852318038,8.54918387327995,8.76107264519284,1984_SEP
3.75106853015197,2.31394423962458,2.89393344609135,1.52483623408805,7.83810056829668,3.08428711813647,2.49382866318421,8.45520258779348,19.1720266228896,16.9757334866747,3.19900991343525,4.11028354798048,6.87748852318038,8.54918387327995,8.76107264519284,1984_OCT
3.75106853015197,2.31394423962458,2.89393344609135,1.52483623408805,7.83810056829668,3.08428711813647,2.49382866318421,8.45520258779348,19.1720266228896,16.9757334866747,3.19900991343525,4.11028354798048,6.87748852318038,8.54918387327995,8.76107264519284,1984_NOV
3.75106853015197,2.31394423962458,2.89393344609135,1.52483623408805,7.83810056829668,3.08428711813647,2.49382866318421,8.45520258779348,19.1720266228896,16.9757334866747,3.19900991343525,4.11028354798048,6.87748852318038,8.54918387327995,8.76107264519284,1984_DEC
3.75106853015197,2.31394423962458,2.89393344609135,1.52483623408805,7.83810056829668,3.08428711813647,2.49382866318421,8.45520258779348,19.1720266228896,16.9757334866747,3.19900991343525,4.11028354798048,6.87748852318038,8.54918387327995,8.76107264519284,1985_JAN
3.75106853015197,2.31394423962458,2.89393344609135,1.52483623408805,7.83810056829668,3.08428711813647,2.49382866318421,8.45520258779348,19.1720266228896,16.9757334866747,3.19900991343525,4.11028354798048,6.87748852318038,8.54918387327995,8.76107264519284,1985_FEB
3.75106853015197,2.31394423962458,2.89393344609135,1.52483623408805,7.83810056829668,3.08428711813647,2.49382866318421,8.45520258779348,19.1720266228896,16.9757334866747,3.19900991343525,4.11028354798048,6.87748852318038,8.54918387327995,8.76107264519284,1985_MAR
3.75106853015197,2.31394423962458,2.89393344609135,1.52483623408805,7.83810056829668,3.08428711813647,2.49382866318421,8.45520258779348,19.1720266228896,16.9757334866747,3.19900991343525,4.11028354798048,6.87748852318038,8.54918387327995,8.76107264519284,1985_APR
3.75106853015197,2.31394423962458,2.89393344609135,1.52483623408805,7.83810056829668,3.08428711813647,2.49382866318421,8.45520258779348,19.1720266228896,16.9757334866747,3.19900991343525,4.11028354798048,6.87748852318038,8.54918387327995,8.76107264519284,1985_MAY
3.75106853015197,2.31394423962458,2.89393344609135,1.52483623408805,7.83810056829668,3.08428711813647,2.49382866318421,8.45520258779348,19.1720266228896,16.9757334866747,3.19900991343525,4.11028354798048,6.87748852318038,8.54918387327995,8.76107264519284,1985_JUN
3.75106853015197,2.31394423962458,2.89393344609135,1.52483623408805,7.83810056829668,3.08428711813647,2.49382866318421,8.45520258779348,19.1720266228896,16.9757334866747,3.19900991343525,4.11028354798048,6.87748852318038,8.54918387327995,8.76107264519284,1985_JUL
3.75106853015197,2.31394423962458,2.89393344609135,1.52483623408805,7.83810056829668,3.08428711813647,2.49382866318421,8.45520258779348,19.1720266228896,16.9757334866747,3.19900991343525,4.11028354798048,6.87748852318038,8.54918387327995,8.76107264519284,1985_AUG
3.75106853015197,2.31394423962458,2.89393344609135,1.52483623408805,7.83810056829668,3.08428711813647,2.49382866318421,8.45520258779348,19.1720266228896,16.9757334866747,3.19900991343525,4.11028354798048,6.87748852318038,8.54918387327995,8.76107264519284,1985_SEP
3.75106853015197,2.31394423962458,2.89393344609135,1.52483623408805,7.83810056829668,3.08428711813647,2.49382866318421,8.45520258779348,19.1720266228896,16.9757334866747,3.19900991343525,4.11028354798048,6.87748852318038,8.54918387327995,8.76107264519284,1985_OCT
3.75106853015197,2.31394423962458,2.89393344609135,1.52483623408805,7.83810056829668,3.08428711813647,2.49382866318421,8.45520258779348,19.1720266228896,16.9757334866747,3.19900991343525,4.11028354798048,6.87748852318038,8.54918387327995,8.76107264519284,1985_NOV
3.75106853015197,2.31394423962458,2.89393344609135,1.52483623408805,7.83810056829668,3.08428711813647,2.49382866318421,8.45520258779348,19.1720266228896,16.9757334866747,3.19900991343525,4.11028354798048,6.87748852318038,8.54918387327995,8.76107264519284,1985_DEC
3.75106853015197,2.31394423962458,2.89393344609135,1.52483623408805,7.83810056829668,3.08428711813647,2.49382866318421,8.45520258779348,19.1720266228896,16.9757334866747,3.19900991343525,4.11028354798048,6.87748852318038,8.54918387327995,8.76107264519284,1986_JAN
3.75106853015197,2.31394423962458,2.89393344609135,1.52483623408805,7.83810056829668,3.08428711813647,2.49382866318421,8.45520258779348,19.1720266228896,16.9757334866747,3.19900991343525,4.11028354798048,6.87748852318038,8.54918387327995,8.76107264519284,1986_FEB
3.75106853015197,2.31394423962458,2.89393344609135,1.52483623408805,7.83810056829668,3.08428711813647,2.49382866318421,8.45520258779348,19.1720266228896,16.9757334866747,3.19900991343525,4.11028354798048,6.87748852318038,8.54918387327995,8.76107264519284,1986_MAR
3.75106853015197,2.31394423962458,2.89393344609135,1.52483623408805,7.83810056829668,3.08428711813647,2.49382866318421,8.45520258779348,19.1720266228896,16.9757334866747,3.19900991343525,4.11028354798048,6.87748852318038,8.54918387327995,8.76107264519284,1986_APR
3.75106853015197,2.31394423962458,2.89393344609135,1.52483623408805,7.83810056829668,3.08428711813647,2.49382866318421,8.45520258779348,19.1720266228896,16.9757334866747,3.19900991343525,4.11028354798048,6.87748852318038,8.54918387327995,8.76107264519284,1986_MAY
3.75106853015197,2.31394423962458,2.89393344609135,1.52483623408805,7.83810056829668,3.08428711813647,2.49382866318421,8.45520258779348,19.1720266228896,16.9757334866747,3.19900991343525,4.11028354798048,6.87748852318038,8.54918387327995,8.76107264519284,1986_JUN
3.75106853015197,2.31394423962458,2.89393344609135,1.52483623408805,7.83810056829668,3.08428711813647,2.49382866318421,8.45520258779348,19.1720266228896,16.9757334866747,3.19900991343525,4.11028354798048,6.87748852318038,8.54918387327995,8.76107264519284,1986_JUL
3.75106853015197,2.31394423962458,2.89393344609135,1.52483623408805,7.83810056829668,3.08428711813647,2.49382866318421,8.45520258779348,19.1720266228896,16.9757334866747,3.19900991343525,4.11028354798048,6.87748852318038,8.54918387327995,8.76107264519284,1986_AUG
3.75106853015197,2.31394423962458,2.89393344609135,1.52483623408805,7.83810056829668,3.08428711813647,2.49382866318421,8.45520258779348,19.1720266228896,16.9757334866747,3.19900991343525,4.11028354798048,6.87748852318038,8.54918387327995,8.76107264519284,1986_SEP
3.75106853015197,2.31394423962458,2.89393344609135,1.52483623408805,7.83810056829668,3.08428711813647,2.49382866318421,8.45520258779348,19.1720266228896,16.9757334866747,3.19900991343525,4.11028354798048,6.87748852318038,8.54918387327995,8.76107264519284,1986_OCT
3.75106853015197,2.31394423962458,2.89393344609135,1.52483623408805,7.83810056829668,3.08428711813647,2.49382866318421,8.45520258779348,19.1720266228896,16.9757334866747,3.19900991343525,4.11028354798048,6.87748852318038,8.54918387327995,8.76107264519284,1986_NOV
3.75106853015197,2.31394423962458,2.89393344609135,1.52483623408805,7.83810056829668,3.08428711813647,2.49382866318421,8.45520258779348,19.1720266228896,16.9757334866747,3.19900991343525,4.11028354798048,6.87748852318038,8.54918387327995,8.76107264519284,1986_DEC
3.75106853015197,2.31394423962458,2.89393344609135,1.52483623408805,7.83810056829668,3.08428711813647,2.49382866318421,8.45520258779348,19.1720266228896,16.9757334866747,3.19900991343525,4.11028354798048,6.87748852318038,8.54918387327995,8.76107264519284,1987_JAN
3.75106853015197,2.31394423962458,2.89393344609135,1.52483623408805,7.83810056829668,3.08428711813647,2.49382866318421,8.45520258779348,19.1720266228896,16.9757334866747,3.19900991343525,4.11028354798048,6.87748852318038,8.54918387327995,8.76107264519284,1987_FEB
3.75106853015197,2.31394423962458,2.89393344609135,1.52483623408805,7.83810056829668,3.08428711813647,2.49382866318421,8.45520258779348,19.1720266228896,16.9757334866747,3.19900991343525,4.11028354798048,6.87748852318038,8.54918387327995,8.76107264519284,1987_MAR
3.75106853015197,2.31394423962458,2.89393344609135,1.52483623408805,7.83810056829668,3.08428711813647,2.49382866318421,8.45520258779348,19.1720266228896,16.9757334866747,3.19900991343525,4.11028354798048,6.87748852318038,8.54918387327995,8.76107264519284,1987_APR
3.75106853015197,2.31394423962458,2.89393344609135,1.52483623408805,7.83810056829668,3.08428711813647,2.49382866318421,8.45520258779348,19.1720266228896,16.9757334866747,3.19900991343525,4.11028354798048,6.87748852318038,8.54918387327995,8.76107264519284,1987_MAY
3.75106853015197,2.31394423962458,2.89393344609135,1.52483623408805,7.83810056829668,3.08428711813647,2.49382866318421,8.45520258779348,19.1720266228896,16.9757334866747,3.19900991343525,4.11028354798048,6.87748852318038,8.54918387327995,8.76107264519284,1987_JUN
3.75106853015197,2.31394423962458,2.89393344609135,1.52483623408805,7.83810056829668,3.08428711813647,2.49382866318421,8.45520258779348,19.1720266228896,16.9757334866747,3.19900991343525,4.11028354798048,6.87748852318038,8.54918387327995,8.76107264519284,1987_JUL
3.75106853015197,2.31394423962458,2.89393344609135,1.52483623408805,7.83810056829668,3.08428711813647,2.49382866318421,8.45520258779348,19.1720266228896,16.9757334866747,3.19900991343525,4.11028354798048,6.87748852318038,8.54918387327995,8.76107264519284,1987_AUG
3.75106853015197,2.31394423962458,2.89393344609135,1.52483623408805,7.83810056829668,3.08428711813647,2.49382866318421,8.45520258779348,19.1720266228896,16.9757334866747,3.19900991343525,4.11028354798048,6.87748852318038,8.54918387327995,8.76107264519284,1987_SEP
3.75106853015197,2.31394423962458,2.89393344609135,1.52483623408805,7.83810056829668,3.08428711813647,2.49382866318421,8.45520258779348,19.1720266228896,16.9757334866747,3.19900991343525,4.11028354798048,6.87748852318038,8.54918387327995,8.76107264519284,1987_OCT
3.75106853015197,2.31394423962458,2.89393344609135,1.52483623408805,7.83810056829668,3.08428711813647,2.49382866318421,8.45520258779348,19.1720266228896,16.9757334866747,3.19900991343525,4.11028354798048,6.87748852318038,8.54918387327995,8.76107264519284,1987_NOV
3.75106853015197,2.31394423962458,2.89393344609135,1.52483623408805,7.83810056829668,3.08428711813647,2.49382866318421,8.45520258779348,19.1720266228896,16.9757334866747,3.19900991343525,4.11028354798048,6.87748852318038,8.54918387327995,8.76107264519284,1987_DEC
3.75106853015197,2.31394423962458,2.89393344609135,1.52483623408805,7.83810056829668,3.08428711813647,2.49382866318421,8.45520258779348,19.1720266228896,16.9757334866747,3.19900991343525,4.11028354798048,6.87748852318038,8.54918387327995,8.76107264519284,1988_JAN
3.75106853015197,2.31394423962458,2.89393344609135,1.52483623408805,7.83810056829668,3.08428711813647,2.49382866318421,8.45520258779348,19.1720266228896,16.9757334866747,3.19900991343525,4.11028354798048,6.87748852318038,8.54918387327995,8.76107264519284,1988_FEB
3.75106853015197,2.31394423962458,2.89393344609135,1.52483623408805,7.83810056829668,3.08428711813647,2.49382866318421,8.45520258779348,19.1720266228896,16.9757334866747,3.19900991343525,4.11028354798048,6.87748852318038,8.54918387327995,8.76107264519284,1988_MAR
3.75106853015197,2.31394423962458,2.89393344609135,1.52483623408805,7.83810056829668,3.08428711813647,2.49382866318421,8.45520258779348,19.1720266228896,16.9757334866747,3.19900991343525,4.11028354798048,6.87748852318038,8.54918387327995,8.76107264519284,1988_APR
3.75106853015197,2.31394423962458,2.89393344609135,1.52483623408805,7.83810056829668,3.08428711813647,2.49382866318421,8.45520258779348,19.1720266228896,16.9757334866747,3.19900991343525,4.11028354798048,6.87748852318038,8.54918387327995,8.76107264519284,1988_MAY
3.75106853015197,2.31394423962458,2.89393344609135,1.52483623408805,7.83810056829668,3.08428711813647,2.49382866318421,8.45520258779348,19.1720266228896,16.9757334866747,3.19900991343525,4.11028354798048,6.87748852318038,8.54918387327995,8.76107264519284,1988_JUN
